ID,Longitude,Latitude,PO_ID,Cent1_ID,Population,Client_ID,Facility_ID,Min_Cost
56481989,-71460632,41807484,,116,1071,56481989,56481980,2.240824
56481990,-71458294,41810360,,340,1677,56481990,56481980,1.822369
56481991,-71455051,41808097,,207,996,56481991,56481980,1.72865
56481992,-71452381,41811718,,635,1607,56481992,56481980,1.258302
56481993,-71450535,41808409,,12,1370,56481993,56481980,1.713742
56481994,-71446512,41808849,,237,1177,56481994,56481980,1.480711
56481995,-71444444,41808405,,633,1346,56481995,56481980,1.507215
56481996,-71438818,41806192,,482,1328,56481996,56481980,1.896339
56481997,-71434719,41803792,,210,1784,56481997,56481981,1.917266
56481998,-71436512,41808569,,697,1007,56481998,56481980,1.669118
56481999,-71437656,41810387,,114,1259,56481999,56481980,1.658399
56482000,-71467801,41837230,,336,2322,56482000,56481980,3.694335
56482001,-71465385,41812351,,687,1098,56482001,56481980,2.81852
56482002,-71460834,41815712,,6,1198,56482002,56481980,2.047382
56482003,-71465715,41821054,,93,1025,56482003,56481980,1.859287
56482004,-71462973,41823830,,806,1299,56482004,56481980,1.463541
56482005,-71457695,41815799,,117,1231,56482005,56481980,1.343349
56482006,-71454914,41819961,,484,1693,56482006,56481980,1.131865
56482007,-71453285,41814455,,715,868,56482007,56481980,1.116939
56482008,-71452904,41816602,,62,869,56482008,56481980,0.795791
56482009,-71455345,41827835,,323,986,56482009,56481980,2.150608
56482010,-71451301,41823831,,287,665,56482010,56481980,1.569702
56482011,-71451294,41827045,,288,1476,56482011,56481980,2.012425
56482012,-71456818,41830789,,490,1350,56482012,56481980,2.34727
56482013,-71451984,41830755,,118,766,56482013,56481980,2.604506
56482014,-71451687,41834913,,15,655,56482014,56481980,3.239661
56482015,-71457830,41840029,,812,314,56482015,56481986,3.361077
56482016,-71447521,41815464,,248,753,56482016,56481980,0.756156
56482017,-71445332,41812578,,584,1419,56482017,56481980,1.12512
56482018,-71443748,41819380,,23,953,56482018,56481980,0.850683
56482019,-71449893,41820888,,683,833,56482019,56481980,1.224616
56482020,-71447155,41822651,,750,1116,56482020,56481980,1.278738
56482021,-71442680,41822078,,328,1365,56482021,56481980,1.168315
56482022,-71446323,41827412,,522,1892,56482022,56481980,2.086484
56482023,-71438636,41812245,,481,1093,56482023,56481980,1.736572
56482024,-71435845,41820018,,648,1210,56482024,56481980,1.307591
